Nombre,Variante,Hs,Gr,Costo,Ganancia,Precio
Lapicero ADN,12,5,45,,,
Monte Sharp,25,3.5,75,,,
Monte Sharp,37,4,80,,,
Lapicero Twister,12,1,20,,,
Lapicero Twister,24,1.75,40,,,
Fancy Skull Lapicero o Maceta,8,6,80,,,
Fancy Skull Lapicero o Maceta,10,7.75,100,,,
Fancy Skull Lapicero o Maceta,12,11,135,,,
Organizador Pinceles,15,3.5,45,,,
Stabilo Desk Recto,19,5,80,,,
Stabilo Desk Tarima,19,4,90,,,
Stabilo Desk Curvo,19,4,90,,,
Stitch Lapicero,12,4.25,95,,,
Stitch Lapicero,15,7,160,,,
Thanos,12,4,70,,,
Thanos,15,6,115,,,
Yoda,12,6,90,,,
Yoda,17,12,160,,,
Venom,17,12,160,,,
Darth Vader,25,20,210,,,
Bender,25,4,90,,,
White Walker,25,19.5,330,,,
White Walker,15,10,150,,,
Batman,10,2.5,45,,,
Batman,15,5,115,,,
Batman,20,9.5,240,,,
Spiderman,15,5.5,75,,,
Homero Buda,12,4.1,66,,,
Lego Minifigure,15,5.5,120,,,
Superman,12,7.75,90,,,
Superman,15,9,105,,,
PacMan,8,2.5,75,,,
PacMan,10,3.75,93,,,
PacMan,12,5.5,146,,,
Diego Maradona,10,5,45,,,
Diego Maradona,15,9,156,,,
Voyager Star Trek,15,4.75,30,,,
Enterprise Star Trek,15,4,55,,,
Buda de la FORTuna,10,3.3,55,,,
Buda de la FORTuna,12,4.25,65,,,
Fancy Skull,8,13.25,80,,,
Nena Sin Miedo,17,6.5,95,,,
Stitch,12,3.5,75,,,
Stitch,15,5.75,130,,,
Dedos,10,3.25,30,,,
Dedos,15,4,70,,,
Dedos,20,7.25,145,,,
Ricky Fort,10,3.5,70,,,
Rick Sanchez Maceta,10,6.5,60,,,
Pickle Rick Maceta,10,3.5,63,,,
Morty Smith Maceta,8,3.25,40,,,
Robert Plant 1,8,2,35,,,
Robert Plant 1,10,3,55,,,
Robert Plant 1,12,4,85,,,
Robert Plant 1,15,6.3,145,,,
Robert Plant 1,17,8.25,192,,,
Robert Plant 2,8,2,37,,,
Robert Plant 2,10,3,60,,,
Robert Plant 2,12,4.5,95,,,
Robert Plant 2,15,7.25,165,,,
Robert Plant 2,17,9.25,220,,,
Robert Plant 3,10,2.25,35,,,
Robert Plant 3,12,3,50,,,
Robert Plant 3,15,4.25,82,,,
Robert Plant 3,17,5.5,110,,,
Robert Plant 3,20,7.5,160,,,
Robert Plant 4,8,2,40,,,
Robert Plant 4,10,3.1,65,,,
Robert Plant 4,12,4.5,100,,,
Robert Plant 4,15,7,165,,,
Robert Plant 4,17,9.1,225,,,
Robert Plant 5,10,2.25,35,,,
Robert Plant 5,12,3,55,,,
Robert Plant 5,15,4.5,90,,,
Robert Plant 5,17,5.75,120,,,
Robert Plant 5,20,8,175,,,
Robert Plant 6,10,1.75,60,,,
Robert Plant 6,12,2.5,40,,,
Robert Plant 6,15,3.5,60,,,
Robert Plant 6,17,4.5,80,,,
Robert Plant 6,20,6.25,120,,,
Robert Plant 7,8,2,35,,,
Robert Plant 7,10,2.75,55,,,
Robert Plant 7,12,4.25,85,,,
Robert Plant 7,15,6,140,,,
Robert Plant 7,17,7.75,190,,,
Robert Plant 8,8,2,35,,,
Robert Plant 8,10,2.75,55,,,
Robert Plant 8,12,4,85,,,
Robert Plant 8,15,6,145,,,
Robert Plant 8,17,7.75,190,,,
Robert Plant 9,10,2,35,,,
Robert Plant 9,12,2.75,55,,,
Robert Plant 9,15,4.25,85,,,
Robert Plant 9,17,6,140,,,
Robert Plant 9,20,7.75,190,,,
Robert Plant 10,10,3.75,70,,,
Robert Plant 10,12,4.5,90,,,
Robert Plant 10,15,7,150,,,
Robert Plant 10,17,9.75,220,,,
Robert Plant 10,20,13.5,315,,,
Pulpito Maceta,7,3.5,65,,,
Pulpito Maceta,10,7,155,,,
Ballena Maceta,6,2.45,55,,,
PacMan Maceta,8,2,37,,,
PacMan Maceta,10,3,64,,,
PacMan Maceta,12,3.5,82,,,
PacMan Fantasma Maceta,6,2,45,,,
PacMan Fantasma Maceta,8,2.75,60,,,
PacMan Fantasma Maceta,10,4,90,,,
Pretty Little Maceta 3 und,5,1.5,40,,,
Pretty Little Maceta 3 und,6,1.75,60,,,
Stitch Maceta,10,2.5,40,,,
Stitch Maceta,12,3.25,55,,,
Stitch Maceta,15,4.75,90,,,
Jake The Dog Lapicero o Maceta,10,2.5,60,,,
Jake The Dog Lapicero o Maceta,12,3.25,70,,,
Dancer Pot,12,4.5,60,,,
Yin Yan Maceta,10,3.5,70,,,
Yin Yan Maceta,15,5.5,100,,,
DA Lamp,25,14,220,,,
Bulldog Frances Low Poly,12,3.25,60,,,
Bulldog Frances Low Poly,21,8.25,220,,,
Gato Burmes Low Poly,21,6,140,,,
Toro Wall Street,15,10,90,,,
Toro Wall Street,21,15,265,,,
Ciervo Low Poly,,16.75,350,,,
Rino Low Poly,,21,350,,,
Elefante Low Poly,,26,400,,,
Tiburon Low Poly,,14,330,,,
Oso Low Poly,,18,510,,,
Unicornio Low Poly,,22,350,,,
Carnero Low Poly,,50,770,,,
Chapita Mascota,hueso,1,15,,,
Chapita Mascota,pescado,1,15,,,
Soporte Guitarra,criolla,5,100,,,
Soporte Guitarra,electrica,2,100,,,
Stand Auriculares,,4.5,120,,,
Stand Auriculares Angular,,3.75,80,,,
Notebook Stand Vertical,,4,105,,,
Atril Notebook 4 Posiciones,"11""",4.5,100,,,
Atril Notebook 4 Posiciones,"14""",7,166,,,
Atril Notebook 4 Posiciones,"16""",8,180,,,
Atril Notebook Simple,Gyroide,2.75,75,,,
Atril Notebook Simple,Triangular,2.75,75,,,
Atril Notebook Simple,Lineal,2.75,75,,,
PlayStation Símbolos,5,2,35,,,
PlayStation Símbolos,10,7.5,140,,,
PlayStation Símbolos,15,12.5,365,,,
PlayStation Símbolos,20,20,500,,,
PlayStation Soporte Joystick,combinado,2,30,,,
PlayStation Soporte Joystick,simple,1.75,30,,,
Llavero Personalizado,simple,0.75,15,,,
Llavero Personalizado,combinado,0.75,15,,,
Stack Box,11,1.5,30,,,
Stack Box,17,4.5,115,,,
Soporte para Celular y Cargador Moe,,2.25,50,,,
Soporte para Celular y Cargador Curly,,2.25,50,,,
Soporte para Celular y Cargador Larry,,2.25,50,,,
Soporte Celular,,0.75,15,,,
Buda Maceta,10,5.75,100,,,
Calavera Maceta,10,3.75,85,,,
Lanero,,5.5,115,,,
Maceta A,6,1.25,25,,,
Maceta A,8,2.25,40,,,
Maceta A,10,3.5,76,,,
Maceta B,8,3.5,50,,,
Maceta B,10,4.5,65,,,
Maceta C,6,1.25,20,,,
Maceta C,8,2.25,40,,,
Maceta C,10,3.25,65,,,
David Lapicero,11,13.75,145,,,
Soporte Tablet,,5,100,,,
Soporte IPad,IPad,1,20,,,
Soporte IPad,IPad Mini,1,20,,,
Esqueleto,,5.75,60,,,
Soporte Tablet y Cargador,,5,100,,,
Soporte para Monitor,,10,315,,,
Love,15 cm,3,25,,,